site_name,latitude,longitude,modern_country,period_founded,period_end,site_type,artifact_count,excavation_year,significance_score,excavation_status,unesco_listed
Pompeii,40.7491,14.4989,Italy,-80,79,City,45000,1748,10,Ongoing,Yes
Herculaneum,40.8060,14.3472,Italy,-600,79,City,18000,1709,9,Ongoing,Yes
Colosseum,41.8902,12.4922,Italy,70,523,Amphitheatre,2000,1813,10,Complete,Yes
Hadrians Wall,54.9910,-2.6001,United Kingdom,122,400,Fortification,8500,1848,9,Ongoing,Yes
Carthage,36.8528,10.3233,Tunisia,-814,-146,City,32000,1857,9,Complete,Yes
Ephesus,37.9394,27.3417,Turkey,-1000,654,City,25000,1863,10,Ongoing,Yes
Leptis Magna,32.6380,14.2918,Libya,-600,643,City,15000,1920,9,Halted,Yes
Ostia Antica,41.7563,12.2908,Italy,-400,850,Port City,28000,1800,8,Ongoing,No
Bath Aquae Sulis,51.3813,-2.3594,United Kingdom,60,410,Spa Complex,6000,1727,9,Ongoing,Yes
Masada,31.3156,35.3539,Israel,-37,73,Fortress,12000,1963,9,Complete,Yes
Palmyra,34.5503,38.2921,Syria,-100,273,City,22000,1924,9,Damaged,Yes
Petra,30.3285,35.4444,Jordan,-400,700,City,19000,1812,10,Ongoing,Yes
Delphi,38.4824,22.5010,Greece,-1500,-390,Sanctuary,31000,1892,10,Complete,Yes
Olympia,37.6388,21.6300,Greece,-1000,-393,Sanctuary,28500,1829,10,Ongoing,Yes
Athens Agora,37.9737,23.7257,Greece,-600,-267,City Centre,41000,1931,10,Ongoing,No
Forum Romanum,41.8925,12.4853,Italy,-600,476,City Centre,35000,1803,10,Ongoing,No
Carnuntum,48.1167,16.8500,Austria,50,433,Legion Camp,9800,1885,8,Ongoing,No
Aquincum,47.5167,19.0333,Hungary,41,430,Legion Camp,11200,1778,8,Ongoing,No
Vindolanda,54.9900,-2.3600,United Kingdom,85,370,Fort,7600,1930,8,Ongoing,No
Verulamium,51.7553,-0.3410,United Kingdom,43,410,City,8900,1930,8,Complete,No
Camulodunum,51.8959,0.8919,United Kingdom,43,200,Colony,6700,1920,7,Complete,No
Aquae Helveticae,47.4744,8.3073,Switzerland,50,400,Spa Town,4500,1844,7,Complete,No
Augusta Raurica,47.5328,7.7197,Switzerland,44,300,Colony,14200,1588,8,Ongoing,No
Timgad,35.4828,6.4679,Algeria,100,430,Colony,18600,1881,8,Ongoing,Yes
Djemila,36.3205,5.7383,Algeria,96,365,City,12400,1909,9,Ongoing,Yes
Volubilis,34.0722,-5.5558,Morocco,25,285,City,9800,1915,8,Ongoing,Yes
Carthago Nova,37.6008,-0.9843,Spain,-228,800,City,13500,1865,7,Ongoing,No
Italica,37.4406,-6.0533,Spain,-206,700,Colony,16800,1781,8,Ongoing,No
Emerita Augusta,38.9167,-6.3333,Spain,-25,700,Colony,21000,1910,8,Ongoing,No
Lutetia,48.8566,2.3522,France,-250,476,City,31000,1849,8,Ongoing,No
Lugdunum,45.7600,4.8320,France,-43,476,Colony,24500,1884,8,Ongoing,No
Massalia,43.2965,5.3698,France,-600,476,City,19800,1965,7,Ongoing,No
Aquileia,45.7694,13.3703,Italy,-181,452,Colony,22000,1896,9,Ongoing,Yes
